,Area,Shared region,LTE Accessibility,LTE Retainability,LTE Intra Frequency Handover,LTE Inter Frequency Handover,4G VoLTE Accessibility,Volte CSSR,Network Availability,time value,Country,City,State,Postal Code,Region
121,South-east,7,92.41750047407078,91.10517012683667,99.32744655278032,94.88007027969762,96.80022782408659,92.10326160302672,92.14571020467112,2019-01-14 00:59:59.995,United States,Wilmington,Delaware,19805,East
122,South-east,7,99.06938112247589,92.13428293572356,95.94282986660878,91.54803962373715,90.57312158944728,95.92854361990081,92.46318224259925,2019-01-15 00:59:59.995,United States,Wilmington,Delaware,19805,East
123,South-east,7,99.1901240585932,96.15942441917252,94.53912242974653,98.76480654292564,99.95033427333459,92.28435136703024,90.20544230161295,2019-01-16 00:59:59.995,United States,Wilmington,Delaware,19805,East
124,South-east,7,92.9934443743578,94.37745292691919,96.4971463633306,97.65535043707406,97.21315049193316,91.4351235097071,97.13998124231468,2019-01-17 00:59:59.995,United States,Houston,Texas,77041,Central
125,South-east,7,93.83422903461442,90.25742240120981,90.85235538592768,94.1183103277238,96.41193907480233,99.75539353507139,92.5468855249459,2019-01-18 01:00:00.000,United States,Bloomington,Illinois,61701,Central
126,South-east,8,97.60304221587937,98.72670735383221,91.16814893957911,91.31653605602611,95.40839369552106,92.39815717419899,90.27317004728305,2019-01-01 00:59:59.995,United States,Phoenix,Arizona,85023,West
127,South-east,8,98.32251811290075,96.59454787550517,90.48949238523736,96.47189551521521,98.59259419456869,98.18427442833317,90.99847116037333,2019-01-02 00:59:59.995,United States,Phoenix,Arizona,85023,West
128,South-east,8,99.31093685294557,94.23562962118983,98.83055283876799,90.56292305641554,94.20558504530425,90.66297471387105,93.13658061079825,2019-01-03 00:59:59.995,United States,Los Angeles,California,90004,West
129,South-east,8,98.4561903181623,99.33374155028514,92.42849409242076,92.65110248648281,96.38731625793406,92.59966605101854,94.29260625086361,2019-01-04 00:59:59.995,United States,Los Angeles,California,90004,West
130,South-east,8,99.90149267645826,92.57577173910298,94.60928037747604,99.4840488903516,93.4330266724159,92.46659834424888,98.56687503659728,2019-01-05 00:59:59.995,United States,Columbus,Ohio,43229,East
131,South-east,8,99.00651526634357,98.69187043532392,96.03948748453998,98.23345483584214,94.49857979311052,96.2780120056103,96.64011924649762,2019-01-06 00:59:59.995,United States,Columbus,Ohio,43229,East
132,South-east,8,94.30526934490746,92.06934986964247,93.355700904033,95.59516230807763,98.02752241146801,98.41922098261514,92.25855691050366,2019-01-07 00:59:59.995,United States,Columbus,Ohio,43229,East
133,South-east,8,94.20500988961312,97.9388839964423,94.33145587809557,94.4288180607706,93.3658046558626,92.12990066535585,90.8337955397571,2019-01-08 00:59:59.995,United States,Roseville,California,95661,West
134,South-east,8,94.77661857547302,94.17925469128105,97.83289035340188,96.23691340511112,98.46901486844263,94.7036474026689,91.3079155521229,2019-01-09 00:59:59.995,United States,Roseville,California,95661,West
135,South-east,8,96.05216626984033,95.64034025702381,93.42344253028281,95.72270774826511,97.94516962068235,93.81945772393927,90.50796906756236,2019-01-10 00:59:59.995,United States,Roseville,California,95661,West
136,South-east,8,95.38523786564328,92.43189652305247,98.83349479239847,91.58648810077277,91.72099283541058,97.50120631539026,99.89985015123466,2019-01-11 00:59:59.995,United States,Roseville,California,95661,West
137,South-east,8,92.66480044563133,97.17727961113818,90.1814064454782,99.91814391388968,90.57754150447043,90.78767653675222,98.69031168497634,2019-01-12 00:59:59.995,United States,Roseville,California,95661,West
138,South-east,8,99.20999333273926,98.16452281527819,99.72266951876732,94.4861724444764,99.11617578878472,91.16672579339037,92.31206344149733,2019-01-13 00:59:59.995,United States,Roseville,California,95661,West
139,South-east,8,90.54693652602901,94.46298142109855,94.47846282482917,91.28804865786542,95.76826789836927,96.12286420267843,96.81487955061026,2019-01-14 00:59:59.995,United States,Roseville,California,95661,West
140,South-east,8,98.42081474781556,92.70555710578121,98.4283915696665,93.28895649001706,93.63982835065086,99.37872909948973,96.45569441700158,2019-01-15 00:59:59.995,United States,Philadelphia,Pennsylvania,19140,East
141,South-east,8,91.37565160668255,99.03741402836889,96.08136377566005,95.40938683163256,91.14056537173568,91.94477262189228,91.33723055355527,2019-01-16 00:59:59.995,United States,San Francisco,California,94122,West
142,South-east,8,90.53703918061237,97.61651387428117,98.70422301159122,93.81444941849794,96.40173530153119,90.15238242765548,98.42387881778538,2019-01-17 00:59:59.995,United States,San Francisco,California,94122,West
143,South-east,8,97.093296285662,93.44122148198493,93.84098381248536,94.97949925245628,96.23242733616239,90.18250386060647,93.94329808079065,2019-01-18 01:00:00.000,United States,San Francisco,California,94122,West
144,South-east,9,92.73864419973499,95.50268848160297,98.59140190281802,93.0032706961794,90.130836048047,99.59536565623132,99.53823598736402,2019-01-01 00:59:59.995,United States,Independence,Missouri,64055,Central
145,South-east,9,97.35283231344329,95.22856075448333,91.17241867468681,97.79977141786847,95.98463601897919,91.26914738348789,94.513624089624,2019-01-02 00:59:59.995,United States,Pasadena,California,91104,West
146,South-east,9,90.49304147721965,97.86764520388506,94.16731675377041,98.12201076095457,96.48500698848022,90.26859702550503,92.46257454123358,2019-01-03 00:59:59.995,United States,Newark,Ohio,43055,East
147,South-east,9,92.30471265298152,92.36958246588576,99.802859017959,94.82588526069348,99.07087581364578,98.65288599636777,93.99377945823227,2019-01-04 00:59:59.995,United States,Franklin,Wisconsin,53132,Central
148,South-east,9,96.22326619683656,95.9884648661851,96.86961746394668,95.90185219227392,98.87875606369495,98.0166924475741,92.25396568784801,2019-01-05 00:59:59.995,United States,Franklin,Wisconsin,53132,Central
149,South-east,9,92.80702947144712,91.68526423564812,95.45648502839433,90.99979252405397,93.65726519290249,93.7709094946603,99.64247253821594,2019-01-06 00:59:59.995,United States,Franklin,Wisconsin,53132,Central
150,South-east,9,92.06825660317753,94.25611225877833,96.95404999753389,99.45970619793707,93.72599255387765,97.45312025537359,96.17878577734858,2019-01-07 00:59:59.995,United States,Franklin,Wisconsin,53132,Central
151,South-east,9,97.09483173837859,98.22672509488395,99.27833466425757,91.9388062932725,94.05001954184799,97.02875759529965,96.74430349079941,2019-01-08 00:59:59.995,United States,Scottsdale,Arizona,85254,West
152,South-east,9,96.8547932691438,95.41780472570656,91.82763404562694,93.21152968713692,99.84855881004998,94.62939701093488,90.06116965361598,2019-01-09 00:59:59.995,United States,Scottsdale,Arizona,85254,West
153,South-east,9,94.11976912736921,91.93405441582277,96.9772843635558,95.43505206041488,91.33788631548096,92.74639406345798,91.94523713894354,2019-01-10 00:59:59.995,United States,San Jose,California,95123,West
154,South-east,9,94.22519680230882,95.55988505852697,97.90355337541246,91.8859579927571,91.57047195049098,90.59850869291489,98.95386487720484,2019-01-11 00:59:59.995,United States,San Jose,California,95123,West
155,South-east,9,95.63690467944811,93.51322657245619,97.9544951953305,95.57885530582162,90.29303540407714,94.54274410704019,97.69665947402956,2019-01-12 00:59:59.995,United States,San Jose,California,95123,West
156,South-east,9,92.9986882976341,91.70466355221937,91.8669410488158,97.23442266722628,91.56254046235206,97.15171258427073,91.92390071487507,2019-01-13 00:59:59.995,United States,Seattle,Washington,98105,West
157,South-east,9,95.66966281047597,91.34956573770509,95.45775888212081,98.21776887738329,95.93577945583162,92.12285573289307,99.2906373936911,2019-01-14 00:59:59.995,United States,Seattle,Washington,98115,West
158,South-east,9,94.91030207173577,92.09762228307193,99.30821926139323,94.22743077252011,92.75012376763603,92.89833775907776,95.56299333104693,2019-01-15 00:59:59.995,United States,Edmond,Oklahoma,73034,Central
159,South-east,9,95.52424133686917,97.1765343923223,96.25416142216386,91.2390387713887,96.03056941446428,94.80684663596084,93.32904290057262,2019-01-16 00:59:59.995,United States,Edmond,Oklahoma,73034,Central
160,South-east,9,92.90237293956582,90.06521078554015,93.85373774554753,95.26958011731963,96.10819310387392,90.16227272331297,98.03727296268838,2019-01-17 00:59:59.995,United States,Los Angeles,California,90045,West
161,South-east,9,98.23972870956074,94.79281035709991,96.13372496916809,92.03319026721431,99.94596193959518,92.16303650573593,99.88111875516778,2019-01-18 01:00:00.000,United States,Philadelphia,Pennsylvania,19134,East
162,South-east,10,90.86511603820225,91.99483337575491,99.4834740259736,96.15593027666344,96.38659797097695,99.80229204837886,95.6648751622089,2019-01-01 00:59:59.995,United States,Carlsbad,New Mexico,88220,West
163,South-east,10,99.59857561855276,99.614592966079,95.19324852020041,91.34615308854596,98.33399136968013,99.7232000928399,94.08811854429209,2019-01-02 00:59:59.995,United States,Seattle,Washington,98115,West
164,South-east,10,93.17316656615918,94.82269212188248,92.77995912668669,94.44766728405668,94.49172461485306,94.28012589068284,99.62065514933431,2019-01-03 00:59:59.995,United States,San Antonio,Texas,78207,Central
165,South-east,10,91.04536201091025,98.86637777890817,96.92008844766788,92.5506438102925,97.20831942438558,94.45370749417405,92.73788960870155,2019-01-04 00:59:59.995,United States,San Antonio,Texas,78207,Central
166,South-east,10,97.29473024766524,94.89271587350501,93.5857472885566,92.16615770996324,97.76021260396487,93.04482455817326,98.04878327255781,2019-01-05 00:59:59.995,United States,San Antonio,Texas,78207,Central
167,South-east,10,94.92166806480462,98.58726434081838,97.04254920199926,94.82454098665663,96.3297542458834,90.37462909371742,98.7916598896569,2019-01-06 00:59:59.995,United States,San Antonio,Texas,78207,Central
168,South-east,10,92.31557923207734,96.25732200697196,94.62481770068742,90.33883393811706,90.43928773038617,91.65201874141948,95.5312662848918,2019-01-07 00:59:59.995,United States,San Antonio,Texas,78207,Central
169,South-east,10,98.88047246627994,90.52128680886456,99.50597185121067,94.74390314676198,97.53686453290548,92.18856999099708,92.44216201235064,2019-01-08 00:59:59.995,United States,San Antonio,Texas,78207,Central
170,South-east,10,92.6566804337578,90.58099511318301,93.56678116558398,98.78842114262685,90.75260045503495,95.5062670980753,90.2700440846614,2019-01-09 00:59:59.995,United States,San Antonio,Texas,78207,Central
171,South-east,10,92.13761329366619,94.4034017435102,91.51978045482224,99.33795433833888,97.36079654448028,99.82147804849097,96.01734005597203,2019-01-10 00:59:59.995,United States,Los Angeles,California,90004,West
172,South-east,10,96.0563954614526,91.95897207869481,98.39650521799177,90.87209720742291,93.19539106933762,94.20666602547061,98.82955124169122,2019-01-11 00:59:59.995,United States,Los Angeles,California,90004,West
173,South-east,10,99.27061486786766,99.55141070673159,96.58903782322804,90.82014056711219,98.00478618569713,92.25402067629419,98.93678725698157,2019-01-12 00:59:59.995,United States,Los Angeles,California,90004,West
174,South-east,10,98.25309685187051,93.72512701626408,96.61077825227241,98.59612472162767,98.15821589492604,90.93163994665771,95.29088985267578,2019-01-13 00:59:59.995,United States,Chicago,Illinois,60623,Central
175,South-east,10,98.65868539757335,93.19754941455818,90.48893102405732,91.7734039980165,97.69595271195853,90.15093032129495,94.21212620758321,2019-01-14 00:59:59.995,United States,Chicago,Illinois,60623,Central
176,South-east,10,90.40788145289011,90.90119071073877,94.19881781442113,99.73376875705688,99.35245974901653,92.96307431647857,97.24380662552213,2019-01-15 00:59:59.995,United States,Houston,Texas,77036,Central
177,South-east,10,91.35958298935348,98.10238216343005,97.24318029074993,94.02164692731567,99.78949513343855,93.69352185623055,99.08348678614192,2019-01-16 00:59:59.995,United States,Newark,Ohio,43055,East
178,South-east,10,98.05143940891787,91.96789379662435,97.93628089417915,90.79764909386117,93.74921361937139,90.43965383158793,92.24627323541064,2019-01-17 00:59:59.995,United States,Newark,Ohio,43055,East
179,South-east,10,90.85412574197338,91.05805248219771,93.38696866232137,96.3786594014853,97.75054912857183,97.27537952145761,99.17048289194892,2019-01-18 01:00:00.000,United States,New York City,New York,10009,East
180,South-east,11,94.7364432322596,90.00433330133797,98.42023971410157,99.09823645443876,94.2481961129768,90.73486677535868,95.81037828288058,2019-01-01 00:59:59.995,United States,Decatur,Illinois,62521,Central
181,Central,11,93.60907613725952,94.17056403937305,97.45674710294003,95.29149702979342,97.50018515268526,91.88868429519309,91.38674994236955,2019-01-02 00:59:59.995,United States,Decatur,Illinois,62521,Central
182,Central,11,99.57672943928404,90.69809035006307,99.46049490723466,91.80429397247978,98.54790735629231,98.82869754900642,95.0740057160368,2019-01-03 00:59:59.995,United States,Monroe,Louisiana,71203,South
183,Central,11,92.50724157906797,99.28123968412797,98.7981426753549,99.1199706189963,92.11482372472932,96.31077533074975,93.1908553074555,2019-01-04 00:59:59.995,United States,Monroe,Louisiana,71203,South
184,Central,11,91.9613645478588,98.63779987649728,98.31873687761903,98.07203006109668,90.93619182888969,91.74214665396556,93.78986573176489,2019-01-05 00:59:59.995,United States,Monroe,Louisiana,71203,South
185,Central,11,91.6705172005791,98.12925768708067,92.97414979934494,98.10493890901084,93.01680843356733,96.21591737652692,99.78548464856331,2019-01-06 00:59:59.995,United States,Fairfield,Connecticut,6824,East
186,Central,11,94.81243033624986,93.30421624166996,97.96962220617326,94.14450113425085,98.36442524163782,99.26435623916545,93.99682103457421,2019-01-07 00:59:59.995,United States,Los Angeles,California,90032,West
187,Central,11,99.731531581996,93.79370892853586,97.56241009983134,98.83510644198739,96.21405975930061,92.68632789601344,92.5320137413562,2019-01-08 00:59:59.995,United States,Grand Prairie,Texas,75051,Central
188,Central,11,91.11230111966697,94.46133796744391,96.20872924184138,92.72284904179969,99.38625018791262,96.70404130630796,96.48928122648888,2019-01-09 00:59:59.995,United States,Grand Prairie,Texas,75051,Central
189,Central,11,96.68894686625913,97.69463008341006,99.45687729975143,93.2259077342408,99.26380182890983,97.13100686694736,99.57861645870469,2019-01-10 00:59:59.995,United States,New York City,New York,10035,East
190,Central,11,96.23540113509856,91.03998405002105,94.20447699277645,96.08201624177165,96.90814907482874,93.9221820788407,90.50033565009777,2019-01-11 00:59:59.995,United States,New York City,New York,10035,East
191,Central,11,97.95591327414344,92.46925127166692,99.32311355381314,97.68182709810267,99.12978880993727,96.15537234229667,97.45063370431629,2019-01-12 00:59:59.995,United States,New York City,New York,10035,East
192,Central,11,97.3096010542157,90.771310761515,99.51906994109306,98.50601070843379,98.92291234914822,94.40515349053136,94.80451848338114,2019-01-13 00:59:59.995,United States,New York City,New York,10035,East
193,Central,11,98.8952764126968,97.46834842452556,94.28871876375769,96.4641786471541,93.88834870915616,93.06697099938826,91.03374993593285,2019-01-14 00:59:59.995,United States,New York City,New York,10035,East
194,Central,11,97.61337919829462,98.7242593764498,94.11703627136792,96.60475631112487,92.70196170005855,91.2892874409114,91.99293960140818,2019-01-15 00:59:59.995,United States,Redlands,California,92374,West
195,Central,11,99.19883833015899,99.68916178531309,99.52094518578572,92.71273947852845,96.20225191743555,98.59318553850406,90.46589518902341,2019-01-16 00:59:59.995,United States,Hamilton,Ohio,45011,East
196,Central,11,98.37588664403007,98.6400486164587,92.18950449372016,95.96830487785097,91.03614654460877,90.86827490382915,94.36047993151911,2019-01-17 00:59:59.995,United States,Hamilton,Ohio,45011,East
197,Central,11,98.91023477385016,95.58006003707665,92.53709925245101,98.64543450695982,98.7008968983903,95.74083303826544,94.170364481039,2019-01-18 01:00:00.000,United States,Westfield,New Jersey,7090,East
198,Central,12,98.22465933956781,95.33762421560017,94.75520265922714,92.76304808875956,98.84013121154901,94.90750719770625,93.09879482653747,2019-01-01 00:59:59.995,United States,Philadelphia,Pennsylvania,19120,East
199,Central,12,96.30087695082852,90.84284090520467,91.47450698880564,94.10494401754521,96.69784785768786,97.88382966765491,96.65370191622115,2019-01-02 00:59:59.995,United States,Philadelphia,Pennsylvania,19120,East
200,Central,12,93.96787376702702,97.13452771470871,91.40022832047924,92.42916218280261,91.99218533802376,90.96895502054386,93.64105250742078,2019-01-03 00:59:59.995,United States,Akron,Ohio,44312,East
201,Central,12,96.61868651268396,95.11625278866524,94.97791690817554,91.38547999561939,96.95999036993081,90.92970118213228,99.17848944973501,2019-01-04 00:59:59.995,United States,Denver,Colorado,80219,West
202,Central,12,99.21001741161584,97.34472054111082,96.60417509028832,92.15326769678819,96.82517322145587,90.92001281852525,98.69548139196462,2019-01-05 00:59:59.995,United States,Denver,Colorado,80219,West
203,Central,12,97.84552317547426,97.36844189398947,94.36750356824973,98.62638718536391,97.5509860475976,93.51978483031722,96.79796429914717,2019-01-06 00:59:59.995,United States,Dallas,Texas,75220,Central
204,Central,12,95.7594297614814,95.43937985343852,92.87629648202476,95.05797443746073,98.13069090287625,98.50000790837376,99.09417761588125,2019-01-07 00:59:59.995,United States,Franklin,Tennessee,37064,South
205,Central,12,93.73763746228306,99.40811078672462,99.75607406329824,93.69443618373408,92.08739599226672,90.08606476804269,93.44441397045958,2019-01-08 00:59:59.995,United States,Whittier,California,90604,West
206,Central,12,95.46992460473038,94.14625924899131,91.07544371655187,92.44262431296397,97.63824468644955,93.77647264541689,93.02817113000681,2019-01-09 00:59:59.995,United States,Saginaw,Michigan,48601,Central
207,Central,12,92.93999893223656,98.09931818805347,91.33402445570933,93.90568569067153,95.12685132134982,98.79504480085676,99.3691368394762,2019-01-10 00:59:59.995,United States,Saginaw,Michigan,48601,Central
208,Central,12,98.9820739885521,90.39476969627796,96.9122721957988,90.39380989558926,95.3332645057347,94.95274252349026,93.0840824955795,2019-01-11 00:59:59.995,United States,Saginaw,Michigan,48601,Central
209,Central,12,91.46021056688646,91.19539248278238,90.74627096587966,95.36658024251706,97.1461387163636,98.95563169616779,91.52528699885639,2019-01-12 00:59:59.995,United States,Saginaw,Michigan,48601,Central
210,Central,12,94.23265509109808,97.27412477762412,98.32088232741773,94.90927344056368,96.09811346612561,97.96756788663286,97.67276242229525,2019-01-13 00:59:59.995,United States,Saginaw,Michigan,48601,Central
211,Central,12,98.68672262287778,99.75737018528598,93.41789020160476,94.91734931698764,95.64355492888139,93.13246862120582,97.59323662741545,2019-01-14 00:59:59.995,United States,Dallas,Texas,75220,Central
212,Central,12,91.84600273973113,95.49653020380543,96.07807016166205,99.1548416689288,95.78095283391582,94.89633777887414,95.43534096307987,2019-01-15 00:59:59.995,United States,Medina,Ohio,44256,East
213,Central,12,93.24649086628801,99.76819413654273,91.33105049778555,94.12862485489602,96.30741394087023,95.94855749892714,92.97645599761951,2019-01-16 00:59:59.995,United States,Medina,Ohio,44256,East
214,Central,12,91.70424833502796,99.07058379729995,97.65637181882775,98.70732778119476,92.40634391341695,95.29504125184701,96.52457080594245,2019-01-17 00:59:59.995,United States,Medina,Ohio,44256,East
215,Central,12,90.83865691008366,96.1750765963746,90.02437060230841,92.08305638546166,92.27219754517519,94.44572087542741,91.02994825106256,2019-01-18 01:00:00.000,United States,Medina,Ohio,44256,East
216,Central,13,95.94062212759437,99.26196238290531,92.25475946438476,97.53019401192502,90.09191352005705,98.95892492585246,94.84705640628857,2019-01-01 00:59:59.995,United States,Medina,Ohio,44256,East
217,Central,13,92.86070666532144,94.38602584749393,96.05484516594504,93.15251074978353,91.00834388116888,90.91003272337721,95.28664285571774,2019-01-02 00:59:59.995,United States,Los Angeles,California,90032,West
218,Central,13,90.29090350240538,96.66943180715118,93.56392828517944,97.77027907951913,95.93489200808762,94.61082721270793,91.73557816255763,2019-01-03 00:59:59.995,United States,Los Angeles,California,90032,West
219,Central,13,97.84517436642739,92.04848926799653,94.43608680030218,98.67568606511168,90.64254112559783,99.45814789987811,98.99360390338144,2019-01-04 00:59:59.995,United States,Dublin,Ohio,43017,East
220,Central,13,98.17685155477926,94.39846908168379,92.82527209855886,98.39543873674175,94.11045605233824,91.715632477695,98.46416298084343,2019-01-05 00:59:59.995,United States,Dublin,Ohio,43017,East
221,Central,13,95.98424517128771,97.98496786577935,90.51752713185142,94.55955971100026,93.61900874716918,92.93132373526305,91.00526234691893,2019-01-06 00:59:59.995,United States,Dublin,Ohio,43017,East
222,Central,13,93.22988612588105,93.02443961916087,97.36625950768882,92.14812313820805,91.7668711883586,99.76398573272594,96.60120009337089,2019-01-07 00:59:59.995,United States,Dublin,Ohio,43017,East
223,Central,13,92.67388226255692,93.82045634398392,95.05463848967631,93.5513981431507,90.85276175010922,92.30343170626695,97.41375243559739,2019-01-08 00:59:59.995,United States,Dublin,Ohio,43017,East
224,Central,13,98.32723906637062,99.3439293409585,91.1331562778943,94.08721795122476,98.65842657257812,92.03761132854619,94.73871674333805,2019-01-09 00:59:59.995,United States,Dublin,Ohio,43017,East
225,Central,13,97.49597914567501,98.93228137092025,96.2437855363754,92.39745816028285,93.52274349127313,90.73018506237572,99.78106243067246,2019-01-10 00:59:59.995,United States,Detroit,Michigan,48227,Central
226,Central,13,92.2963987303252,92.37154642788806,97.75196988420605,94.65213258530382,93.87250802852013,95.88921699185414,91.26760784896692,2019-01-11 00:59:59.995,United States,Detroit,Michigan,48227,Central
227,Central,13,93.81954945762281,93.97201169551326,96.64050065996464,93.85614344503057,98.47972863116777,91.87177166385561,91.49775204754549,2019-01-12 00:59:59.995,United States,Detroit,Michigan,48227,Central
228,Central,13,97.70514465959226,90.73889643088461,96.78829629168753,93.22606882548686,98.95965227327696,95.97344463795243,96.72193799013232,2019-01-13 00:59:59.995,United States,Columbia,Tennessee,38401,South
229,Central,13,94.30102326933252,99.08973842595982,92.54222521982535,99.66584819655183,94.59972323798895,95.05394013253468,92.25157130515281,2019-01-14 00:59:59.995,United States,Columbia,Tennessee,38401,South
230,Central,13,95.11659567528285,98.32736636852499,97.88452632038084,99.07275393242563,92.29047722946635,99.33660922183489,97.19386739208144,2019-01-15 00:59:59.995,United States,Charlotte,North Carolina,28205,South
231,Central,13,94.91225006367615,90.06363066170086,94.8884159505094,97.96156036365315,90.4427566840379,92.3853704018462,97.97034142226241,2019-01-16 00:59:59.995,United States,Tampa,Florida,33614,South
232,Central,13,95.62946187918386,99.08485916007918,94.1795399031541,97.84950777424545,99.40279745863089,93.0715715982567,99.68936705297499,2019-01-17 00:59:59.995,United States,Tampa,Florida,33614,South
233,Central,13,92.16285070547315,98.99080729383198,90.33708678119888,91.77635758724442,94.83726357343342,93.40622271948136,96.77371363120359,2019-01-18 01:00:00.000,United States,Tampa,Florida,33614,South
234,Central,14,97.24288674700797,90.90802592258716,94.59131444243653,91.8056780318453,90.82017767092206,97.86711015299197,92.36434223425644,2019-01-01 00:59:59.995,United States,Tampa,Florida,33614,South
235,Central,14,94.83619567261692,90.74241629913134,92.01734330106657,91.19982862490667,99.9991790180453,97.27704006047603,99.92852390981862,2019-01-02 00:59:59.995,United States,Tampa,Florida,33614,South
236,Central,14,92.75674084705699,98.29507948855027,98.9017825001219,92.6709173920123,97.42475083217624,95.97261488051056,95.4648629436234,2019-01-03 00:59:59.995,United States,Santa Clara,California,95051,West
237,Central,14,98.71710639642649,95.68824805309889,95.70967157688297,97.05243747383555,98.51852601779933,90.40781159623663,92.42445917160396,2019-01-04 00:59:59.995,United States,Chicago,Illinois,60610,Central
238,Central,14,95.3514755448625,98.138486566112,96.89649045178004,93.89994438020642,90.2866626811282,93.12817739899849,92.3918874138083,2019-01-05 00:59:59.995,United States,Chicago,Illinois,60610,Central
239,Central,14,98.41561161773053,99.87002843156671,97.69728537810539,95.57825431779274,91.48577141480165,92.14171660172839,96.53110752449713,2019-01-06 00:59:59.995,United States,Chicago,Illinois,60610,Central
